studentId,studentUserName,challenge,score,code
22830169,PES1UG22CS535_SP,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>


struct Term {
    int coefficient;
    int exponent;
    struct Term* next;
};

typedef struct Term Polynomial;


void insertTerm(Polynomial** poly, int coefficient, int exponent) {
    Polynomial* newTerm = (Polynomial*)malloc(sizeof(Polynomial));
    newTerm->coefficient = coefficient;
    newTerm->exponent = exponent;
    newTerm->next = NULL;

    if (*poly == NULL) {
        *poly = newTerm;
    } else {
        Polynomial* current = *poly;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newTerm;
    }
}


Polynomial* addPolynomials(Polynomial* poly1, Polynomial* poly2) {
    Polynomial* result = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exponent > poly2->exponent) {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } else {
            int sumCoeff = poly1->coefficient + poly2->coefficient;
            if (sumCoeff != 0) {
                insertTerm(&result, sumCoeff, poly1->exponent);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

   
    while (poly1 != NULL) {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    while (poly2 != NULL) {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }

    return result;
}


void displayCoefficients(Polynomial* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    Polynomial* poly1 = NULL;
    Polynomial* poly2 = NULL;

    for (int i = 0; i < n + m; i++) {
        int coefficient, exponent;
        scanf(""%d %d"", &coefficient, &exponent);
        if (i < n) {
            insertTerm(&poly1, coefficient, exponent);
        } else {
            insertTerm(&poly2, coefficient, exponent);
        }
    }

    Polynomial* result = addPolynomials(poly1, poly2);

    displayCoefficients(result);

    return 0;
}"
22830458,PES1UG22CS512,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

struct term {
    int coef;
    int exp;
    struct term* next;
};

struct term* add_Polynomials(struct term* p1, struct term* p2) {
    struct term* result = NULL;
    struct term* tail = NULL;
    
    while (p1 != NULL || p2 != NULL) {
        struct term* newterm = (struct term*)malloc(sizeof(struct term));
        newterm->next = NULL;
        
        if (p1 == NULL || (p2 != NULL && p1->exp < p2->exp)) {
            newterm->coef = p2->coef;
            newterm->exp = p2->exp;
            p2 = p2->next;
        } else if (p2 == NULL || p1->exp > p2->exp) {
            newterm->coef = p1->coef;
            newterm->exp = p1->exp;
            p1 = p1->next;
        } else {
            newterm->coef = p1->coef + p2->coef;
            newterm->exp = p1->exp;
            p1 = p1->next;
            p2 = p2->next;
        }
        
        if (result == NULL) {
            result = newterm;
            tail = newterm;
        } else {
            tail->next = newterm;
            tail = newterm;
        }
    }
    
    return result;
}

void print_Polynomial(struct term* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coef);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);
    
    struct term* poly1 = NULL;
    struct term* poly2 = NULL;
    
    for (int i = 0; i < n + m; i++) {
        int coef, exp;
        scanf(""%d %d"", &coef, &exp);
        struct term* newterm = (struct term*)malloc(sizeof(struct term));
        newterm->coef = coef;
        newterm->exp = exp;
        newterm->next = NULL;
        
        if (i < n) {
            if (poly1 == NULL) {
                poly1 = newterm;
            } else {
                struct term* current = poly1;
                while (current->next != NULL) {
                    current = current->next;
                }
                current->next = newterm;
            }
        } else {
            if (poly2 == NULL) {
                poly2 = newterm;
            } else {
                struct term* current = poly2;
                while (current->next != NULL) {
                    current = current->next;
                }
                current->next = newterm;
            }
        }
    }
    
    struct term* result = add_Polynomials(poly1, poly2);
    print_Polynomial(result);
    
    return 0;
}"
22830644,PES1UG22CS530,Polynomial Addition,15,undefined
22830861,PES1UG22CS501,Polynomial Addition,15,undefined
22830870,PES1UG22CS513,Polynomial Addition,15,undefined
22831224,PES1UG22CS531,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>


struct node {
    int coeff;
    int pow;
    struct node* next;
};

typedef struct node Polynomial;


void insertnode(Polynomial** poly, int coeff, int pow) {
    Polynomial* newnode = (Polynomial*)malloc(sizeof(Polynomial));
    newnode->coeff = coeff;
    newnode->pow = pow;
    newnode->next = NULL;

    if (*poly == NULL) {
        *poly = newnode;
    } else {
        Polynomial* current = *poly;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newnode;
    }
}


Polynomial* addPolynomials(Polynomial* poly1, Polynomial* poly2) {
    Polynomial* result = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->pow > poly2->pow) {
            insertnode(&result, poly1->coeff, poly1->pow);
            poly1 = poly1->next;
        } else if (poly1->pow < poly2->pow) {
            insertnode(&result, poly2->coeff, poly2->pow);
            poly2 = poly2->next;
        } else {
            int sumCoeff = poly1->coeff + poly2->coeff;
            if (sumCoeff != 0) {
                insertnode(&result, sumCoeff, poly1->pow);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

   
    while (poly1 != NULL) {
        insertnode(&result, poly1->coeff, poly1->pow);
        poly1 = poly1->next;
    }
    while (poly2 != NULL) {
        insertnode(&result, poly2->coeff, poly2->pow);
        poly2 = poly2->next;
    }

    return result;
}


void displaycoeffs(Polynomial* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coeff);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    Polynomial* poly1 = NULL;
    Polynomial* poly2 = NULL;

    for (int i = 0; i < n + m; i++) {
        int coeff, pow;
        scanf(""%d %d"", &coeff, &pow);
        if (i < n) {
            insertnode(&poly1, coeff, pow);
        } else {
            insertnode(&poly2, coeff, pow);
        }
    }

    Polynomial* result = addPolynomials(poly1, poly2);

    displaycoeffs(result);

    return 0;
}"
22831245,PES1UG22CS547,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>
#include <math.h>
#include <string.h>

struct Node {
    int coeff;
    int exp;
    struct Node* next;
};

void insertno(struct Node** poly, int coeff1, int exp1) {
    struct Node* newTerm = (struct Node*)malloc(sizeof(struct Node));
    newTerm->coeff = coeff1;
    newTerm->exp = exp1;
    newTerm->next = NULL;

    if (*poly == NULL) {
        *poly = newTerm;
    } else {
        struct Node* temp = *poly;
        while (temp->next != NULL) {
            temp = temp->next;
        }
        temp->next = newTerm;
    }
}

struct Node* addno(struct Node* poly1, struct Node* poly2) {
    struct Node* result = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exp > poly2->exp) {
            insertno(&result, poly1->coeff, poly1->exp);
            poly1 = poly1->next;
        } else if (poly1->exp < poly2->exp) {
            insertno(&result, poly2->coeff, poly2->exp);
            poly2 = poly2->next;
        } else {
            int sumCoeff = poly1->coeff + poly2->coeff;
            if (sumCoeff != 0) {
                insertno(&result, sumCoeff, poly1->exp);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    while (poly1 != NULL) {
        insertno(&result, poly1->coeff, poly1->exp);
        poly1 = poly1->next;
    }
    while (poly2 != NULL) {
        insertno(&result, poly2->coeff, poly2->exp);
        poly2 = poly2->next;
    }

    return result;
}

void printno(struct Node* poly) {
    int firstTerm = 1;

    while (poly != NULL) {
        if (firstTerm) {
            printf(""%d"", poly->coeff);
            firstTerm = 0;
        } else {
            printf("" %d"", poly->coeff);
        }

        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    struct Node* poly1 = NULL;
    struct Node* poly2 = NULL;

    for (int i = 0; i < n + m; i++) {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) {
            insertno(&poly1, coeff, exp);
        } else {
            insertno(&poly2, coeff, exp);
        }
    }

    struct Node* result = addno(poly1, poly2);
    printno(result);

    return 0;
}
"
22831340,PES1UG22CS504,Polynomial Addition,15,undefined
22831458,PES1UG22CS524,Polynomial Addition,15,undefined
22831833,PES1UG22CS548,Polynomial Addition,15,undefined
22831898,PES1UG22CS543,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

struct node {
    int c;
    int p;
    struct node* link;
};


void AddNode(struct node** poly, int coef, int pow) {
    struct node* newnode = (struct node*)malloc(sizeof(struct node));
    newnode->c = coef;
    newnode->p = pow;
    newnode->link = NULL;

    if (*poly == NULL) {
        *poly = newnode;
    } else {
        struct node* temp = *poly;
        while (temp->link != NULL) {
            temp = temp->link;
        }
        temp->link = newnode;
    }
}


struct node* AddFn(struct node* head1, struct node* head2) {
    struct node* head3 = NULL;
    while (head1 != NULL || head2 != NULL) {
        int coef = 0, pow = 0;

        if (head1 != NULL && head2 != NULL) {
            if (head1->p > head2->p) {
                coef = head1->c;
                pow = head1->p;
                head1 = head1->link;
            } else if (head1->p < head2->p) {
                coef = head2->c;
                pow = head2->p;
                head2 = head2->link;
            } else {
                coef = head1->c + head2->c;
                pow = head1->p;
                head1 = head1->link;
                head2 = head2->link;
            }
        } else if (head1 != NULL) {
            coef = head1->c;
            pow = head1->p;
            head1 = head1->link;
        } else if (head2 != NULL) {
            coef = head2->c;
            pow = head2->p;
            head2 = head2->link;
        }

        AddNode(&head3, coef, pow);
    }
    return head3;
}

void displayfn(struct node* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->c);
        poly = poly->link;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    struct node* head1 = NULL;
    struct node* head2 = NULL;

    for (int i = 0; i < n + m; i++) {
        int coef, pow;
        scanf(""%d %d"", &coef, &pow);
        if (i < n) {
            AddNode(&head1, coef, pow);
        } else {
            AddNode(&head2, coef, pow);
        }
    }

    struct node* head3 = AddFn(head1, head2);
    displayfn(head3);

    return 0;
}"
22832209,PES1UG22CS546,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int coefficient;
    int exponent;
    struct Node* next;
};

struct Node* createNode(int coeff, int exp) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->coefficient = coeff;
    newNode->exponent = exp;
    newNode->next = NULL;
    return newNode;
}

void insertTerm(struct Node** poly, int coeff, int exp) {
    struct Node* newNode = createNode(coeff, exp);
    
    if (*poly == NULL || exp > (*poly)->exponent) {
        newNode->next = *poly;
        *poly = newNode;
    } else {
        struct Node* current = *poly;
        while (current->next != NULL && current->next->exponent >= exp) {
            current = current->next;
        }
        newNode->next = current->next;
        current->next = newNode;
    }
}

struct Node* addPolynomials(struct Node* poly1, struct Node* poly2) {
    struct Node* result = NULL;
    
    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exponent > poly2->exponent) {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } else {
            int coeffSum = poly1->coefficient + poly2->coefficient;
            if (coeffSum != 0) {
                insertTerm(&result, coeffSum, poly1->exponent);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }
    
    while (poly1 != NULL) {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    
    while (poly2 != NULL) {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }
    
    return result;
}

void printPolynomial(struct Node* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);
    
    struct Node* poly1 = NULL;
    struct Node* poly2 = NULL;
    
    for (int i = 0; i < n + m; i++) {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) {
            insertTerm(&poly1, coeff, exp);
        } else {
            insertTerm(&poly2, coeff, exp);
        }
    }
    
    struct Node* result = addPolynomials(poly1, poly2);
    printPolynomial(result);
    
    return 0;
}"
22832446,PES1UG22CS507,Polynomial Addition,15,undefined
22832460,PES1UG22CS517,Polynomial Addition,15,undefined
22832621,PES1UG22CS527,Polynomial Addition,15,undefined
22832696,PES1UG22CS495,Polynomial Addition,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

struct node{
    int coeff;
    int power;
    struct node* next;
};

typedef struct node node;

node* createnode();
node* createpolynomial(int);
void add_term(node*,int coeff, int power);
void read(node*);
node* add(node*,node*,int,int);
void display(node*);
int main() {
    node* p1;node*p2;int terms1,terms2;       
    scanf(""%d %d"",&terms1,&terms2);
    p1 = createpolynomial(terms1);
    p2 = createpolynomial(terms2);
    read(p1);
    //display(p1);printf(""\n"");
    read(p2);
    //display(p2);printf(""\n"");
    node* output=NULL;
    output = add(p1,p2,terms1,terms2);
    node* output_temp=output;
    if(output_temp==NULL)printf(""didn't work bro"");
    display(output);
    return 0;
}

node* createnode(){
    node* newnode = malloc(sizeof(node));
    newnode->coeff = 0;
    newnode->power = 0;
    newnode->next = NULL;
    return newnode;
}

node* createpolynomial(int terms){
    node* head=NULL;node*temp;node* newnode;
    while(terms){
        newnode = createnode();
        if(head==NULL)
            head = newnode;
        else{
            temp=head;
            while(temp->next!=NULL){
                temp=temp->next;
            }
            temp->next = newnode;
        }
        terms--;
    }
    return head;
}

void add_term(node* pointer,int coeff, int power){
    pointer->coeff = coeff;
    pointer->power = power;
    return;    
}

void read(node* head){
    int coeff, power;
    while(head!=NULL){
        scanf(""%d %d"",&coeff,&power);
        add_term(head,coeff,power);
        head=head->next;
    }
}

node* add(node* p1,node* p2,int n,int m){
    int nodes=n+m;node* head=NULL;node*newnode;node* temp = NULL;
    while(nodes){
        newnode = createnode();
            if(p1==NULL){
                newnode->coeff = p2->coeff;
                newnode->power = p2->power;
                p2=p2->next;
                nodes--;
            }
            else if(p2==NULL){
                newnode->coeff = p1->coeff;
                newnode->power = p1->power;
                nodes--;
                p1=p1->next;
            }
        else if((p1->power) > (p2->power)){
            newnode->coeff = p1->coeff;
            newnode->power = p1->power;
            p1=p1->next;
            nodes--;
        }
        else if((p1->power) < (p2->power)){
            newnode->coeff = p2->coeff;
            newnode->power = p2->power;
            p2 = p2->next;
            nodes--;
        }
        else if((p1->power) == (p2->power)){
            newnode->coeff = (p1->coeff) + (p2->coeff);
            newnode->power = p2->power;
            p1=p1->next;p2=p2->next;
            nodes=nodes-2;
        }
        if(head==NULL){
            head = newnode;
            temp = head;
        }
        else{
            temp->next = newnode;
            temp = temp->next;
        }
    }
    return head;
}

void display(node* output_temp){
    while(output_temp!=NULL){
        printf(""%d "",output_temp->coeff);
        output_temp = output_temp->next;
    }
}"
22832729,PES1UG22CS510,Polynomial Addition,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

struct node
{
    int co;
    int power;
    struct node* next;
};

struct node* create_add(int c, int p);
struct node* add(int n);
void display(struct node*);
void final(struct node* head,int c[]);

int main() {
    int n,m;
    scanf(""%d %d"",&n,&m);
    struct node* head = add(m+n);
    int c[100] = {0};
    final(head,c);
    for(int i=99;i>=0;i--)
    {
        if(c[i]!=0)
            printf(""%d "",c[i]);
    }
    return 0;
}

struct node* create_add(int c, int p)
{
    struct node* temp = malloc(sizeof(struct node));
    temp->co = c;
    temp->power = p;
    temp->next = NULL;
    return temp;    
}

struct node* add(int n)
{
    int c,p;
    struct node* head = NULL;
    for(int i=0;i<n;i++)
    {
        scanf(""%d %d"",&c,&p);   
        struct node* newnode = create_add(c,p);
        struct node* temp;
        if(head == NULL)
        {
            head = newnode;
            temp = newnode;            
        }
        else
        {
            temp->next = newnode;
            temp = temp->next;
        }
    }
    return head;
}


void final(struct node* head,int *c)
{
    struct node* temp = head;
    while(temp!=NULL)
    {
        c[temp->power] += temp->co;
        temp=temp->next;
    }
}
"
22832762,PES1202202507,Polynomial Addition,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
#include <stdio.h>
#include <stdlib.h>


struct Term {
    int coefficient;
    int exponent;
    struct Term* next;
};

typedef struct Term Polynomial;


void insertTerm(Polynomial** poly, int coefficient, int exponent) {
    Polynomial* newTerm = (Polynomial*)malloc(sizeof(Polynomial));
    newTerm->coefficient = coefficient;
    newTerm->exponent = exponent;
    newTerm->next = NULL;

    if (*poly == NULL) {
        *poly = newTerm;
    } else {
        Polynomial* current = *poly;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newTerm;
    }
}


Polynomial* addPolynomials(Polynomial* poly1, Polynomial* poly2) {
    Polynomial* result = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exponent > poly2->exponent) {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } else {
            int sumCoeff = poly1->coefficient + poly2->coefficient;
            if (sumCoeff != 0) {
                insertTerm(&result, sumCoeff, poly1->exponent);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

   
    while (poly1 != NULL) {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    while (poly2 != NULL) {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }

    return result;
}


void displayCoefficients(Polynomial* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    Polynomial* poly1 = NULL;
    Polynomial* poly2 = NULL;

    for (int i = 0; i < n + m; i++) {
        int coefficient, exponent;
        scanf(""%d %d"", &coefficient, &exponent);
        if (i < n) {
            insertTerm(&poly1, coefficient, exponent);
        } else {
            insertTerm(&poly2, coefficient, exponent);
        }
    }

    Polynomial* result = addPolynomials(poly1, poly2);

    displayCoefficients(result);

    return 0;
}

"
22832777,PES1202201689,Polynomial Addition,15,undefined
22832778,PES1202201914,Polynomial Addition,15,undefined
22832820,PES1UG22CS551,Polynomial Addition,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
typedef struct node
{
    int value;
    int power;
    struct node*link;
}node;
void insertTerm(node **poly, int coeff, int exp) {
    node *newTerm = (node *)malloc(sizeof(node));
    newTerm->value = coeff;
    newTerm->power = exp;
    newTerm->link = NULL;
    
    if (*poly == NULL) {
        *poly = newTerm;
    } else {
        node *temp = *poly;
        while (temp->link != NULL) {
            temp = temp->link;
        }
        temp->link = newTerm;
    }
}
node *add_node(node *poly1,node *poly2) {
    node *result = NULL;
    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->power > poly2->power) {
            insertTerm(&result, poly1->value, poly1->power);
            poly1 = poly1->link;
        } else if (poly1->power < poly2->power) {
            insertTerm(&result, poly2->value, poly2->power);
            poly2 = poly2->link;
        } else {
            insertTerm(&result, poly1->value + poly2->value, poly1->power);
            poly1 = poly1->link;
            poly2 = poly2->link;
        }
    }
    
    while (poly1 != NULL) {
        insertTerm(&result, poly1->value, poly1->power);
        poly1 = poly1->link;
    }
    
    while (poly2 != NULL) {
        insertTerm(&result, poly2->value, poly2->power);
        poly2 = poly2->link;
    }
    
    return result;
}
void display(node *poly) {
    node *temp = poly;
    while (temp != NULL) {
        printf(""%d "", temp->value);
        
        temp = temp->link;
    }
    printf(""\n"");
}
int main() {
    int n,m;
    scanf(""%d%d"",&n,&m);
    node *poly1 = NULL;
    node *poly2 = NULL;
    
    for (int i = 0; i < n + m; ++i) {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) {
            insertTerm(&poly1, coeff, exp);
        } else {
            insertTerm(&poly2, coeff, exp);
        }
    }
    
    node *result=add_node(poly1,poly2);
    display(result);
    
       
    return 0;
}
"
