studentId,studentUserName,challenge,score,code
22833246,PES1UG22CS538,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>


struct Term {
    int coeff;
    int expo;
    struct Term* next;
};

typedef struct Term Polynomial;


void insertTerm(Polynomial** poly, int coeff, int expo) {
    Polynomial* newTerm = (Polynomial*)malloc(sizeof(Polynomial));
    newTerm->coeff = coeff;
    newTerm->expo = expo;
    newTerm->next = NULL;

    if (*poly == NULL) {
        *poly = newTerm;
    } else {
        Polynomial* current = *poly;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newTerm;
    }
}


Polynomial* addPolynomials(Polynomial* poly1, Polynomial* poly2) {
    Polynomial* result = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->expo > poly2->expo) {
            insertTerm(&result, poly1->coeff, poly1->expo);
            poly1 = poly1->next;
        } else if (poly1->expo < poly2->expo) {
            insertTerm(&result, poly2->coeff, poly2->expo);
            poly2 = poly2->next;
        } else {
            int sumCoeff = poly1->coeff + poly2->coeff;
            if (sumCoeff != 0) {
                insertTerm(&result, sumCoeff, poly1->expo);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

   
    while (poly1 != NULL) {
        insertTerm(&result, poly1->coeff, poly1->expo);
        poly1 = poly1->next;
    }
    while (poly2 != NULL) {
        insertTerm(&result, poly2->coeff, poly2->expo);
        poly2 = poly2->next;
    }

    return result;
}


void displaycoeffs(Polynomial* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coeff);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    Polynomial* poly1 = NULL;
    Polynomial* poly2 = NULL;

    for (int i = 0; i < n + m; i++) {
        int coeff, expo;
        scanf(""%d %d"", &coeff, &expo);
        if (i < n) {
            insertTerm(&poly1, coeff, expo);
        } else {
            insertTerm(&poly2, coeff, expo);
        }
    }

    Polynomial* result = addPolynomials(poly1, poly2);

    displaycoeffs(result);

    return 0;
}"
22835294,PES1UG22CS520,Polynomial Addition,15,undefined
22835628,PES1UG22CS516,Polynomial Addition,15,undefined
22835656,PES1UG22CS498,Polynomial Addition,15,undefined
22836335,PES1202201126,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>
#include <math.h>
#include <string.h>

struct Node {
    int coeff;
    int exp;
    struct Node* next;
};

void appendNode(struct Node** head, int coeff1, int exp1) {
    struct Node* newTerm = (struct Node*)malloc(sizeof(struct Node));
    newTerm->coeff = coeff1;
    newTerm->exp = exp1;
    newTerm->next = NULL;

    if (*head == NULL) {
        *head = newTerm;
    } else {
        struct Node* temp = *head;
        while (temp->next != NULL) {
            temp = temp->next;
        }
        temp->next = newTerm;
    }
}

struct Node* addno(struct Node* head1, struct Node* head2) {
    struct Node* result = NULL;

    while (head1 != NULL && head2 != NULL) {
        if (head1->exp > head2->exp) {
            appendNode(&result, head1->coeff, head1->exp);
            head1 = head1->next;
        } else if (head1->exp < head2->exp) {
            appendNode(&result, head2->coeff, head2->exp);
            head2 = head2->next;
        } else {
            int sumCoeff = head1->coeff + head2->coeff;
            if (sumCoeff != 0) {
                appendNode(&result, sumCoeff, head1->exp);
            }
            head1 = head1->next;
            head2 = head2->next;
        }
    }

    while (head1 != NULL) {
        appendNode(&result, head1->coeff, head1->exp);
        head1 = head1->next;
    }
    while (head2 != NULL) {
        appendNode(&result, head2->coeff, head2->exp);
        head2 = head2->next;
    }

    return result;
}

void printno(struct Node* head) {
    int firstTerm = 1;

    while (head != NULL) {
        if (firstTerm) {
            printf(""%d"", head->coeff);
            firstTerm = 0;
        } else {
            printf("" %d"", head->coeff);
        }

        head = head->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    struct Node* head1 = NULL;
    struct Node* head2 = NULL;

    for (int i = 0; i < n + m; i++) {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) {
            appendNode(&head1, coeff, exp);
        } else {
            appendNode(&head2, coeff, exp);
        }
    }

    struct Node* result = addno(head1, head2);
    printno(result);

    return 0;
}"
22836374,PES1UG22CS549,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

struct Term {
    int coefficient;
    
    int  pow;
    
    struct Term* next;
};

void insertTerm(struct Term** head, int coef, int pow) {
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->coefficient = coef;
    newTerm->pow = pow;
    newTerm->next = NULL;

    if (*head == NULL) {
        *head = newTerm;
    } else {
        struct Term* temp = *head;
        while (temp->next != NULL) {
            temp = temp->next;
        }
        temp->next = newTerm;
    }
}

struct Term* addpolynomials(struct Term* poly1, struct Term* poly2) {
    struct Term* result = NULL;
    
    struct Term* temp1 = poly1;
    
    struct Term* temp2 = poly2;

    while (temp1 != NULL && temp2 != NULL) {
        if (temp1->pow > temp2->pow) {
            insertTerm(&result, temp1->coefficient, temp1->pow);
            temp1 = temp1->next;
        } else if (temp1->pow < temp2->pow) {
            insertTerm(&result, temp2->coefficient, temp2->pow);
            temp2 = temp2->next;
        } else {
            int sumCoeff = temp1->coefficient + temp2->coefficient;
            if (sumCoeff != 0) {
                insertTerm(&result, sumCoeff, temp1->pow);
            }
            temp1 = temp1->next;
            temp2 = temp2->next;
        }
    }
    while (temp1 != NULL) {
        insertTerm(&result, temp1->coefficient, temp1->pow);
        temp1 = temp1->next;
    }
    while (temp2 != NULL) {
        insertTerm(&result, temp2->coefficient, temp2->pow);
        temp2 = temp2->next;
    }

    return result;
}

void printCoefficients(struct Term* poly) {
    struct Term* temp = poly;
    while (temp != NULL) {
        printf(""%d"", temp->coefficient);
        temp = temp->next;
        if (temp != NULL) {
            printf("" "");
        }
    }
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    struct Term* poly1 = NULL;
    
    struct Term* poly2 = NULL;

    for (int i = 0; i < n + m; i++) {
        int coef, pow;
        scanf(""%d %d"", &coef, &pow);
        if (i < n) {
            insertTerm(&poly1, coef, pow);
        } else {
            insertTerm(&poly2, coef, pow);
        }
    }

    struct Term* result = addpolynomials(poly1, poly2);
    printCoefficients(result);

    struct Term* temp;
    while (result != NULL) {
        temp = result;
        result = result->next;
        free(temp);
    }
    
    return 0;
}
"
22836401,PES1UG22CS544,Polynomial Addition,15,undefined
22836404,PES1UG22CS523,Polynomial Addition,15,undefined
22836412,PES1UG22CS537,Polynomial Addition,15,undefined
22836415,PES1UG22CS497,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

struct NODE {
    int coeff;
    int exp;
    struct NODE* n;
};

void insertTerm(struct NODE** p, int coeff, int exp) {
    struct NODE* newTerm = (struct NODE*)malloc(sizeof(struct NODE));
    newTerm->coeff = coeff;
    newTerm->exp = exp;
    newTerm->n = NULL;
    
    if (*p == NULL) {
        *p = newTerm;
    } else {
        struct NODE* current = *p;
        while (current->n != NULL) {
            current = current->n;
        }
        current->n = newTerm;
    }
}

struct NODE* addPoly(struct NODE* p1, struct NODE* p2) {
    struct NODE* result = NULL;
    struct NODE* current1 = p1;
    struct NODE* current2 = p2;
    while (current1 != NULL && current2 != NULL) {
        if (current1->exp > current2->exp) {
            insertTerm(&result, current1->coeff, current1->exp);
            current1 = current1->n;
        } else if (current1->exp < current2->exp) {
            insertTerm(&result, current2->coeff, current2->exp);
            current2 = current2->n;
        } else {
            insertTerm(&result, current1->coeff + current2->coeff, current1->exp);
            current1 = current1->n;
            current2 = current2->n;
        }
    }
    while (current1 != NULL) {
        insertTerm(&result, current1->coeff, current1->exp);
        current1 = current1->n;
    }
    while (current2 != NULL) {
        insertTerm(&result, current2->coeff, current2->exp);
        current2 = current2->n;
    }
    return result;
}

void print(struct NODE* poly) {
    struct NODE* current = poly;
    while (current != NULL) {
        printf(""%d "", current->coeff);
        current = current->n;
    }
    printf(""\n"");
}
int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);
    
    struct NODE* pol1 = NULL;
    struct NODE* pol2 = NULL;
    
    int coeff, expo;
    for (int i = 0; i < n + m; i++) {
        scanf(""%d %d"", &coeff, &expo);
        if (i < n) {
            insertTerm(&pol1, coeff, expo);
        } else {
            insertTerm(&pol2, coeff, expo);
        }
    }
    
    struct NODE* result = addPoly(pol1, pol2);
    print(result);
    
    return 0;
}"
22836420,PES1UG22CS506,Polynomial Addition,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
#include <stdbool.h>

int return_max_arr(int a[],int n)
{   
    int max = 0;
    for (int loop = 0; loop < n; loop++)
    {
        if (a[loop] > max){ max = a[loop];}
    }
    return max;
}

int return_max(int n, int m)
{
    if (n>=m){return n;}
    else{return m;}
}

typedef struct nodes{
    int coefficient;
    int power;
    struct nodes* next;
}NODE;

NODE* createNode(int coefficient, int power)
{
    NODE* newNode = (NODE*)malloc(sizeof(NODE));
    newNode -> coefficient = coefficient;
    newNode -> power = power;
    newNode -> next = NULL;
    return newNode;
}

void appendNode(NODE* head, int coefficient, int power)
{
    while ( (head->next) != NULL) 
    {
        head = head->next;
    }
    
    NODE* newNode = createNode(coefficient, power);
    head -> next = newNode;
}

void displayList(NODE* head)
{   
    printf(""HAHAHA\n"");
    printf(""%d %d\n"", head -> coefficient, head -> power);
    while ( (head -> next) != NULL)
    {
        head = head -> next;
        printf(""%d %d\n"", head -> coefficient, head -> power);
    }
}

void displayListOut(NODE* head)
{   
    printf(""%d "", head -> coefficient);
    while ( (head -> next) != NULL)
    {
        head = head -> next;
        if ( (head -> coefficient != 0) && (head -> power != 0) )
        {
            printf(""%d "", head -> coefficient);
        }
        else if( (head -> coefficient != 0) && (head -> power == 0) )
        {
            printf(""%d "", head -> coefficient);
        }
    }
}

int sum_of_order_n(NODE* head1, NODE* head2, int order)
{
    int sum_of_co = 0;
    while (true)
    {
        if (head1 -> power == order)
        {
            sum_of_co += head1 -> coefficient;
            if ((head1 -> next) != NULL){head1 = head1 -> next;}
            else{break;}
        }
        else
        {
            if ((head1 -> next) != NULL){head1 = head1 -> next;}
            else{break;}
        }
    }
    while(true)
    {
        if (head2 -> power == order)
        {
            sum_of_co += head2 -> coefficient;
            if ((head2 -> next) != NULL){head2 = head2 -> next;}
            else{break;}
        }
        else
        {
            if ((head2 -> next) != NULL){head2 = head2 -> next;}
            else{break;}
        }
    }
    return sum_of_co;
}

int main() {
    
    int n,m;
    scanf(""%d %d"", &n, &m);
    // int max = return_max(n, m);
    int max_order_n;
    int max_order_m;
    int co_n, pow_n, co_m, pow_m;
    int max_order;
    
    scanf(""%d %d"", &co_n, &pow_n);
    max_order_n = pow_n;
    NODE* n_list = createNode(co_n, pow_n);
    for (int loop = 1; loop < n; loop++)
    {
        scanf(""%d %d"", &co_n, &pow_n);
        appendNode(n_list, co_n, pow_n);
    }
    
    scanf(""%d %d"", &co_m, &pow_m);
    max_order_m = pow_m;
    NODE *m_list = createNode(co_m, pow_m);
    for (int loop = 1; loop < m; loop++)
    {
        scanf(""%d %d"", &co_m, &pow_m);
        appendNode(m_list, co_m, pow_m);
    }

    max_order = return_max(max_order_n, max_order_m);
    NODE* out_list = createNode(0, 0);
    for (int loop=max_order; loop >= 0; loop--)
    {
        if (loop == max_order)
        {
            out_list -> coefficient = sum_of_order_n(n_list, m_list, max_order);
            out_list -> power = max_order;
        }
        else
        {
            appendNode(out_list, sum_of_order_n(n_list, m_list, loop), loop);
        }
    }
    // displayList(n_list);
    // displayList(m_list);
    displayListOut(out_list);
    
    return 0;
}
"
22836446,PES1UG22CS553,Polynomial Addition,15,undefined
22836511,PES1UG22CS536,Polynomial Addition,15,undefined
22837343,PES1UG22CS522,Polynomial Addition,15,undefined
22837908,PES1UG22CS509,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

struct TermNode {
    int coefficient;
    int exponent;
    struct TermNode* next;
};

struct TermNode* createTerm(int coefficient, int exponent) {
    struct TermNode* newTerm = (struct TermNode*)malloc(sizeof(struct TermNode));
    newTerm->coefficient = coefficient;
    newTerm->exponent = exponent;
    newTerm->next = NULL;
    return newTerm;
}


struct TermNode* addPolynomials(struct TermNode* poly1, struct TermNode* poly2) {
    struct TermNode* result = NULL;
    struct TermNode* tail = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exponent > poly2->exponent) {
            if (result == NULL) {
                result = createTerm(poly1->coefficient, poly1->exponent);
                tail = result;
            } else {
                tail->next = createTerm(poly1->coefficient, poly1->exponent);
                tail = tail->next;
            }
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) {
            if (result == NULL) {
                result = createTerm(poly2->coefficient, poly2->exponent);
                tail = result;
            } else {
                tail->next = createTerm(poly2->coefficient, poly2->exponent);
                tail = tail->next;
            }
            poly2 = poly2->next;
        } else {
            int sum_coeff = poly1->coefficient + poly2->coefficient;
            if (sum_coeff != 0) {
                if (result == NULL) {
                    result = createTerm(sum_coeff, poly1->exponent);
                    tail = result;
                } else {
                    tail->next = createTerm(sum_coeff, poly1->exponent);
                    tail = tail->next;
                }
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
            
        }
    }

    while (poly1 != NULL) {
        if (result == NULL) {
            result = createTerm(poly1->coefficient, poly1->exponent);
            tail = result;
        } else {
            tail->next = createTerm(poly1->coefficient, poly1->exponent);
            tail = tail->next;
        }
        poly1 = poly1->next;
    }

    while (poly2 != NULL) {
        if (result == NULL) {
            result = createTerm(poly2->coefficient, poly2->exponent);
            tail = result;
        } else {
            tail->next = createTerm(poly2->coefficient, poly2->exponent);
            tail = tail->next;
        }
        poly2 = poly2->next;
    }

    return result;
}
void printPolynomial(struct TermNode* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    struct TermNode* poly1 = NULL;
    struct TermNode* poly2 = NULL;

    for (int i = 0; i < n + m; i++) {
        int coefficient, exponent;
        scanf(""%d %d"", &coefficient, &exponent);

        if (i < n) {
            if (poly1 == NULL) {
                poly1 = createTerm(coefficient, exponent);
            } else {
                struct TermNode* temp = poly1;
                while (temp->next != NULL) {
                    temp = temp->next;
                }
                temp->next = createTerm(coefficient, exponent);
            }
        } else {
            if (poly2 == NULL) {
                poly2 = createTerm(coefficient, exponent);
            } else {
                struct TermNode* temp = poly2;
                while (temp->next != NULL) {
                    temp = temp->next;
                }
                temp->next = createTerm(coefficient, exponent);
            }
        }
    }

    struct TermNode* result = addPolynomials(poly1, poly2);

    printPolynomial(result);

    // Free memory
    while (result != NULL) {
        struct TermNode* temp = result;
        result = result->next;
        free(temp);
    }

    return 0;
}
"
22837946,PES1UG22CS550,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int coefficient;
    int exponent;
    struct Node* next;
};

struct Node* createNode(int coeff, int exp) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->coefficient = coeff;
    newNode->exponent = exp;
    newNode->next = NULL;
    return newNode;
}

void insertTerm(struct Node** poly, int coeff, int exp) {
    struct Node* newNode = createNode(coeff, exp);
    
    if (*poly == NULL || exp > (*poly)->exponent) {
        newNode->next = *poly;
        *poly = newNode;
    } else {
        struct Node* current = *poly;
        while (current->next != NULL && current->next->exponent >= exp) {
            current = current->next;
        }
        newNode->next = current->next;
        current->next = newNode;
    }
}

struct Node* addPolynomials(struct Node* poly1, struct Node* poly2) {
    struct Node* result = NULL;
    
    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exponent > poly2->exponent) {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } else {
            int coeffSum = poly1->coefficient + poly2->coefficient;
            if (coeffSum != 0) {
                insertTerm(&result, coeffSum, poly1->exponent);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }
    
    while (poly1 != NULL) {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    
    while (poly2 != NULL) {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }
    
    return result;
}

void printPolynomial(struct Node* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);
    
    struct Node* poly1 = NULL;
    struct Node* poly2 = NULL;
    
    for (int i = 0; i < n + m; i++) {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) {
            insertTerm(&poly1, coeff, exp);
        } else {
            insertTerm(&poly2, coeff, exp);
        }
    }
    
    struct Node* result = addPolynomials(poly1, poly2);
    printPolynomial(result);
    
    return 0;
}"
22837966,PES1UG22CS532,Polynomial Addition,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>


struct Term {
    int coefficient;
    int exponent;
    struct Term* next;
};

typedef struct Term Polynomial;


void insertTerm(Polynomial** poly, int coefficient, int exponent) {
    Polynomial* newTerm = (Polynomial*)malloc(sizeof(Polynomial));
    newTerm->coefficient = coefficient;
    newTerm->exponent = exponent;
    newTerm->next = NULL;

    if (*poly == NULL) {
        *poly = newTerm;
    } 
    else {
        Polynomial* current = *poly;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newTerm;
    }
}


Polynomial* addPolynomials(Polynomial* poly1, Polynomial* poly2) {
    Polynomial* result = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exponent > poly2->exponent) {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } 
        else if (poly1->exponent < poly2->exponent) {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } 
        else {
            int sumCoeff = poly1->coefficient + poly2->coefficient;
            if (sumCoeff != 0) {
                insertTerm(&result, sumCoeff, poly1->exponent);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    while (poly1 != NULL) {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    while (poly2 != NULL) {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }

    return result;
}


void displayPolynomial(Polynomial* poly) {
    if (poly == NULL) {
        printf(""0\n"");
        return;
    }

    while (poly != NULL) {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
       
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    Polynomial* poly1 = NULL;
    Polynomial* poly2 = NULL;

    for (int i = 0; i < n + m; i++) {
        int coefficient, exponent;
        scanf(""%d %d"", &coefficient, &exponent);
        if (i < n) {
            insertTerm(&poly1, coefficient, exponent);
        } else {
            insertTerm(&poly2, coefficient, exponent);
        }
    }

    Polynomial* result = addPolynomials(poly1, poly2);

    displayPolynomial(result);

    return 0;
}"
22838014,PES1UG22CS903,Polynomial Addition,15,undefined
22838042,shal756ln_shiva1,Polynomial Addition,15,undefined
22839042,pes1202202173,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

// Structure to represent a term in the polynomial
struct Term {
    int coefficient;
    int exponent;
    struct Term* next;
};

// Function to insert a new term into the polynomial
void insertTerm(struct Term** poly, int coeff, int exp) {
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->coefficient = coeff;
    newTerm->exponent = exp;
    newTerm->next = NULL;

    if (*poly == NULL) {
        *poly = newTerm;
    } else {
        struct Term* temp = *poly;
        while (temp->next != NULL) {
            temp = temp->next;
        }
        temp->next = newTerm;
    }
}

// Function to add two polynomials
struct Term* addPolynomials(struct Term* poly1, struct Term* poly2) {
    struct Term* result = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exponent > poly2->exponent) {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } else {
            insertTerm(&result, poly1->coefficient + poly2->coefficient, poly1->exponent);
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    // Add any remaining terms from poly1 or poly2
    while (poly1 != NULL) {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    while (poly2 != NULL) {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }

    return result;
}

// Function to print the polynomial
void printPolynomial(struct Term* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    struct Term* poly1 = NULL;
    struct Term* poly2 = NULL;

    for (int i = 0; i < n + m; ++i) {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) {
            insertTerm(&poly1, coeff, exp);
        } else {
            insertTerm(&poly2, coeff, exp);
        }
    }

    struct Term* result = addPolynomials(poly1, poly2);

    printPolynomial(result);

    return 0;
}"